nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
11296/79832 [===>..........................] - ETA: 16:23 - loss: 5.1718
11328/79832 [===>..........................] - ETA: 16:22 - loss: 5.1720
11360/79832 [===>..........................] - ETA: 16:22 - loss: 5.1719
11392/79832 [===>..........................] - ETA: 16:21 - loss: 5.1730
11424/79832 [===>..........................] - ETA: 16:21 - loss: 5.1728
11456/79832 [===>..........................] - ETA: 16:20 - loss: 5.1728
11488/79832 [===>..........................] - ETA: 16:20 - loss: 5.1724
11520/79832 [===>..........................] - ETA: 16:19 - loss: 5.1734
11552/79832 [===>..........................] - ETA: 16:19 - loss: 5.1735
11584/79832 [===>..........................] - ETA: 16:18 - loss: 5.1741
11616/79832 [===>..........................] - ETA: 16:18 - loss: 5.1746
11648/79832 [===>..........................] - ETA: 16:17 - loss: 5.1750
11680/79832 [===>..........................] - ETA: 16:17 - loss: 5.1752
11712/79832 [===>..........................] - ETA: 16:17 - loss: 5.1758
11744/79832 [===>..........................] - ETA: 16:16 - loss: 5.1759
11776/79832 [===>..........................] - ETA: 16:16 - loss: 5.1760
11808/79832 [===>..........................] - ETA: 16:15 - loss: 5.1763
11840/79832 [===>..........................] - ETA: 16:15 - loss: 5.1760
11872/79832 [===>..........................] - ETA: 16:14 - loss: 5.1765
11904/79832 [===>..........................] - ETA: 16:14 - loss: 5.1764
11936/79832 [===>..........................] - ETA: 16:13 - loss: 5.1764
11968/79832 [===>..........................] - ETA: 16:13 - loss: 5.1761
12000/79832 [===>..........................] - ETA: 16:12 - loss: 5.1772
12032/79832 [===>..........................] - ETA: 16:12 - loss: 5.1769
12064/79832 [===>..........................] - ETA: 16:11 - loss: 5.1775
12096/79832 [===>..........................] - ETA: 16:11 - loss: 5.1771
12128/79832 [===>..........................] - ETA: 16:10 - loss: 5.1772
12160/79832 [===>..........................] - ETA: 16:10 - loss: 5.1775
12192/79832 [===>..........................] - ETA: 16:09 - loss: 5.1775
12224/79832 [===>..........................] - ETA: 16:09 - loss: 5.1776
12256/79832 [===>..........................] - ETA: 16:08 - loss: 5.1780
12288/79832 [===>..........................] - ETA: 16:08 - loss: 5.1778
12320/79832 [===>..........................] - ETA: 16:07 - loss: 5.1778
12352/79832 [===>..........................] - ETA: 16:07 - loss: 5.1780
12384/79832 [===>..........................] - ETA: 16:06 - loss: 5.1780
12416/79832 [===>..........................] - ETA: 16:06 - loss: 5.1777
12448/79832 [===>..........................] - ETA: 16:05 - loss: 5.1778
12480/79832 [===>..........................] - ETA: 16:05 - loss: 5.1780
12512/79832 [===>..........................] - ETA: 16:04 - loss: 5.1778
12544/79832 [===>..........................] - ETA: 16:04 - loss: 5.1775
12576/79832 [===>..........................] - ETA: 16:03 - loss: 5.1782
12608/79832 [===>..........................] - ETA: 16:03 - loss: 5.1790
12640/79832 [===>..........................] - ETA: 16:02 - loss: 5.1783
12672/79832 [===>..........................] - ETA: 16:02 - loss: 5.1787
12704/79832 [===>..........................] - ETA: 16:01 - loss: 5.1778
12736/79832 [===>..........................] - ETA: 16:01 - loss: 5.1780
12768/79832 [===>..........................] - ETA: 16:00 - loss: 5.1778
12800/79832 [===>..........................] - ETA: 16:00 - loss: 5.1775
12832/79832 [===>..........................] - ETA: 15:59 - loss: 5.1775
12864/79832 [===>..........................] - ETA: 15:59 - loss: 5.1780
12896/79832 [===>..........................] - ETA: 15:58 - loss: 5.1784
12928/79832 [===>..........................] - ETA: 15:58 - loss: 5.1785
12960/79832 [===>..........................] - ETA: 15:57 - loss: 5.1787
12992/79832 [===>..........................] - ETA: 15:57 - loss: 5.1786
13024/79832 [===>..........................] - ETA: 15:56 - loss: 5.1790
13056/79832 [===>..........................] - ETA: 15:56 - loss: 5.1795
13088/79832 [===>..........................] - ETA: 15:55 - loss: 5.1794
13120/79832 [===>..........................] - ETA: 15:55 - loss: 5.1794
13152/79832 [===>..........................] - ETA: 15:54 - loss: 5.1795
13184/79832 [===>..........................] - ETA: 15:54 - loss: 5.1791
13216/79832 [===>..........................] - ETA: 15:53 - loss: 5.1795
13248/79832 [===>..........................] - ETA: 15:53 - loss: 5.1793
13280/79832 [===>..........................] - ETA: 15:52 - loss: 5.1796
13312/79832 [====>.........................] - ETA: 15:52 - loss: 5.1796
13344/79832 [====>.........................] - ETA: 15:52 - loss: 5.1797
13376/79832 [====>.........................] - ETA: 15:51 - loss: 5.1801
13408/79832 [====>.........................] - ETA: 15:51 - loss: 5.1808
13440/79832 [====>.........................] - ETA: 15:50 - loss: 5.1803
13472/79832 [====>.........................] - ETA: 15:50 - loss: 5.1804
13504/79832 [====>.........................] - ETA: 15:49 - loss: 5.1810
13536/79832 [====>.........................] - ETA: 15:49 - loss: 5.1815
13568/79832 [====>.........................] - ETA: 15:48 - loss: 5.1820
13600/79832 [====>.........................] - ETA: 15:48 - loss: 5.1826
13632/79832 [====>.........................] - ETA: 15:47 - loss: 5.1822
13664/79832 [====>.........................] - ETA: 15:47 - loss: 5.1823
13696/79832 [====>.........................] - ETA: 15:46 - loss: 5.1824
13728/79832 [====>.........................] - ETA: 15:46 - loss: 5.1818
13760/79832 [====>.........................] - ETA: 15:46 - loss: 5.1811
13792/79832 [====>.........................] - ETA: 15:45 - loss: 5.1808
13824/79832 [====>.........................] - ETA: 15:45 - loss: 5.1799
13856/79832 [====>.........................] - ETA: 15:44 - loss: 5.1804
13888/79832 [====>.........................] - ETA: 15:44 - loss: 5.1800
13920/79832 [====>.........................] - ETA: 15:43 - loss: 5.1802
13952/79832 [====>.........................] - ETA: 15:43 - loss: 5.1805
13984/79832 [====>.........................] - ETA: 15:42 - loss: 5.1809
14016/79832 [====>.........................] - ETA: 15:42 - loss: 5.1810
14048/79832 [====>.........................] - ETA: 15:41 - loss: 5.1801
14080/79832 [====>.........................] - ETA: 15:41 - loss: 5.1802
14112/79832 [====>.........................] - ETA: 15:40 - loss: 5.1801
14144/79832 [====>.........................] - ETA: 15:40 - loss: 5.1807
14176/79832 [====>.........................] - ETA: 15:39 - loss: 5.1805
14208/79832 [====>.........................] - ETA: 15:39 - loss: 5.1804
14240/79832 [====>.........................] - ETA: 15:38 - loss: 5.1804
14272/79832 [====>.........................] - ETA: 15:38 - loss: 5.1800
14304/79832 [====>.........................] - ETA: 15:37 - loss: 5.1793
14336/79832 [====>.........................] - ETA: 15:37 - loss: 5.1794
14368/79832 [====>.........................] - ETA: 15:36 - loss: 5.1793
14400/79832 [====>.........................] - ETA: 15:36 - loss: 5.1794
14432/79832 [====>.........................] - ETA: 15:35 - loss: 5.1799
14464/79832 [====>.........................] - ETA: 15:35 - loss: 5.1801
14496/79832 [====>.........................] - ETA: 15:34 - loss: 5.1798
14528/79832 [====>.........................] - ETA: 15:34 - loss: 5.1797
14560/79832 [====>.........................] - ETA: 15:33 - loss: 5.1791
14592/79832 [====>.........................] - ETA: 15:33 - loss: 5.1791
14624/79832 [====>.........................] - ETA: 15:32 - loss: 5.1784
14656/79832 [====>.........................] - ETA: 15:32 - loss: 5.1783
14688/79832 [====>.........................] - ETA: 15:31 - loss: 5.1781
14720/79832 [====>.........................] - ETA: 15:31 - loss: 5.1783
14752/79832 [====>.........................] - ETA: 15:31 - loss: 5.1785
14784/79832 [====>.........................] - ETA: 15:30 - loss: 5.1787
14816/79832 [====>.........................] - ETA: 15:30 - loss: 5.1793
14848/79832 [====>.........................] - ETA: 15:29 - loss: 5.1790
14880/79832 [====>.........................] - ETA: 15:29 - loss: 5.1793
14912/79832 [====>.........................] - ETA: 15:28 - loss: 5.1787
14944/79832 [====>.........................] - ETA: 15:28 - loss: 5.1783
14976/79832 [====>.........................] - ETA: 15:27 - loss: 5.1783
15008/79832 [====>.........................] - ETA: 15:27 - loss: 5.1783
15040/79832 [====>.........................] - ETA: 15:26 - loss: 5.1783
15072/79832 [====>.........................] - ETA: 15:26 - loss: 5.1780
15104/79832 [====>.........................] - ETA: 15:25 - loss: 5.1783
15136/79832 [====>.........................] - ETA: 15:25 - loss: 5.1784
15168/79832 [====>.........................] - ETA: 15:24 - loss: 5.1780
15200/79832 [====>.........................] - ETA: 15:24 - loss: 5.1781
15232/79832 [====>.........................] - ETA: 15:23 - loss: 5.1779
15264/79832 [====>.........................] - ETA: 15:23 - loss: 5.1780
15296/79832 [====>.........................] - ETA: 15:23 - loss: 5.1780
15328/79832 [====>.........................] - ETA: 15:22 - loss: 5.1784
15360/79832 [====>.........................] - ETA: 15:22 - loss: 5.1788
15392/79832 [====>.........................] - ETA: 15:21 - loss: 5.1791
15424/79832 [====>.........................] - ETA: 15:21 - loss: 5.1788
15456/79832 [====>.........................] - ETA: 15:20 - loss: 5.1789
15488/79832 [====>.........................] - ETA: 15:20 - loss: 5.1787
15520/79832 [====>.........................] - ETA: 15:19 - loss: 5.1779
15552/79832 [====>.........................] - ETA: 15:19 - loss: 5.1775
15584/79832 [====>.........................] - ETA: 15:18 - loss: 5.1777
15616/79832 [====>.........................] - ETA: 15:18 - loss: 5.1779
15648/79832 [====>.........................] - ETA: 15:18 - loss: 5.1786
15680/79832 [====>.........................] - ETA: 15:17 - loss: 5.1791
15712/79832 [====>.........................] - ETA: 15:17 - loss: 5.1790
15744/79832 [====>.........................] - ETA: 15:16 - loss: 5.1783
15776/79832 [====>.........................] - ETA: 15:16 - loss: 5.1785
15808/79832 [====>.........................] - ETA: 15:15 - loss: 5.1784
15840/79832 [====>.........................] - ETA: 15:15 - loss: 5.1784
15872/79832 [====>.........................] - ETA: 15:14 - loss: 5.1784
15904/79832 [====>.........................] - ETA: 15:14 - loss: 5.1777
15936/79832 [====>.........................] - ETA: 15:13 - loss: 5.1780
15968/79832 [=====>........................] - ETA: 15:13 - loss: 5.1777
16000/79832 [=====>........................] - ETA: 15:12 - loss: 5.1774
16032/79832 [=====>........................] - ETA: 15:12 - loss: 5.1773
16064/79832 [=====>........................] - ETA: 15:11 - loss: 5.1775
16096/79832 [=====>........................] - ETA: 15:11 - loss: 5.1781
16128/79832 [=====>........................] - ETA: 15:10 - loss: 5.1783
16160/79832 [=====>........................] - ETA: 15:10 - loss: 5.1783
16192/79832 [=====>........................] - ETA: 15:10 - loss: 5.1778
16224/79832 [=====>........................] - ETA: 15:09 - loss: 5.1780
16256/79832 [=====>........................] - ETA: 15:09 - loss: 5.1780
16288/79832 [=====>........................] - ETA: 15:08 - loss: 5.1783
16320/79832 [=====>........................] - ETA: 15:08 - loss: 5.1786
16352/79832 [=====>........................] - ETA: 15:07 - loss: 5.1781
16384/79832 [=====>........................] - ETA: 15:07 - loss: 5.1781
16416/79832 [=====>........................] - ETA: 15:06 - loss: 5.1782
16448/79832 [=====>........................] - ETA: 15:06 - loss: 5.1779
16480/79832 [=====>........................] - ETA: 15:05 - loss: 5.1777
16512/79832 [=====>........................] - ETA: 15:05 - loss: 5.1782
16544/79832 [=====>........................] - ETA: 15:04 - loss: 5.1775
16576/79832 [=====>........................] - ETA: 15:04 - loss: 5.1774
16608/79832 [=====>........................] - ETA: 15:03 - loss: 5.1768
16640/79832 [=====>........................] - ETA: 15:03 - loss: 5.1764
16672/79832 [=====>........................] - ETA: 15:02 - loss: 5.1765
16704/79832 [=====>........................] - ETA: 15:02 - loss: 5.1764
16736/79832 [=====>........................] - ETA: 15:01 - loss: 5.1762
16768/79832 [=====>........................] - ETA: 15:01 - loss: 5.1766
16800/79832 [=====>........................] - ETA: 15:00 - loss: 5.1771
16832/79832 [=====>........................] - ETA: 15:00 - loss: 5.1766
16864/79832 [=====>........................] - ETA: 14:59 - loss: 5.1761
16896/79832 [=====>........................] - ETA: 14:59 - loss: 5.1760
16928/79832 [=====>........................] - ETA: 14:58 - loss: 5.1761
16960/79832 [=====>........................] - ETA: 14:58 - loss: 5.1760
16992/79832 [=====>........................] - ETA: 14:57 - loss: 5.1760
17024/79832 [=====>........................] - ETA: 14:57 - loss: 5.1756
17056/79832 [=====>........................] - ETA: 14:57 - loss: 5.1757
17088/79832 [=====>........................] - ETA: 14:56 - loss: 5.1756
17120/79832 [=====>........................] - ETA: 14:56 - loss: 5.1762
17152/79832 [=====>........................] - ETA: 14:55 - loss: 5.1767
17184/79832 [=====>........................] - ETA: 14:55 - loss: 5.1772
17216/79832 [=====>........................] - ETA: 14:54 - loss: 5.1765
17248/79832 [=====>........................] - ETA: 14:54 - loss: 5.1764
17280/79832 [=====>........................] - ETA: 14:53 - loss: 5.1762
17312/79832 [=====>........................] - ETA: 14:53 - loss: 5.1762
17344/79832 [=====>........................] - ETA: 14:52 - loss: 5.1765
17376/79832 [=====>........................] - ETA: 14:52 - loss: 5.1765
17408/79832 [=====>........................] - ETA: 14:51 - loss: 5.1762
17440/79832 [=====>........................] - ETA: 14:51 - loss: 5.1758
17472/79832 [=====>........................] - ETA: 14:50 - loss: 5.1758
17504/79832 [=====>........................] - ETA: 14:50 - loss: 5.1762
17536/79832 [=====>........................] - ETA: 14:49 - loss: 5.1769
17568/79832 [=====>........................] - ETA: 14:49 - loss: 5.1765
17600/79832 [=====>........................] - ETA: 14:48 - loss: 5.1765
17632/79832 [=====>........................] - ETA: 14:48 - loss: 5.1766
17664/79832 [=====>........................] - ETA: 14:47 - loss: 5.1762
17696/79832 [=====>........................] - ETA: 14:47 - loss: 5.1767
17728/79832 [=====>........................] - ETA: 14:46 - loss: 5.1769
17760/79832 [=====>........................] - ETA: 14:46 - loss: 5.1764
17792/79832 [=====>........................] - ETA: 14:45 - loss: 5.1761
17824/79832 [=====>........................] - ETA: 14:45 - loss: 5.1764
17856/79832 [=====>........................] - ETA: 14:44 - loss: 5.1770
17888/79832 [=====>........................] - ETA: 14:44 - loss: 5.1768
17920/79832 [=====>........................] - ETA: 14:43 - loss: 5.1768
17952/79832 [=====>........................] - ETA: 14:43 - loss: 5.1769
17984/79832 [=====>........................] - ETA: 14:42 - loss: 5.1771
18016/79832 [=====>........................] - ETA: 14:42 - loss: 5.1772
18048/79832 [=====>........................] - ETA: 14:42 - loss: 5.1770
18080/79832 [=====>........................] - ETA: 14:41 - loss: 5.1772
18112/79832 [=====>........................] - ETA: 14:41 - loss: 5.1769
18144/79832 [=====>........................] - ETA: 14:40 - loss: 5.1771
18176/79832 [=====>........................] - ETA: 14:40 - loss: 5.1772
18208/79832 [=====>........................] - ETA: 14:39 - loss: 5.1775
18240/79832 [=====>........................] - ETA: 14:39 - loss: 5.1773
18272/79832 [=====>........................] - ETA: 14:38 - loss: 5.1779
18304/79832 [=====>........................] - ETA: 14:38 - loss: 5.1782
18336/79832 [=====>........................] - ETA: 14:37 - loss: 5.1786
18368/79832 [=====>........................] - ETA: 14:37 - loss: 5.1785
18400/79832 [=====>........................] - ETA: 14:36 - loss: 5.1787
18432/79832 [=====>........................] - ETA: 14:36 - loss: 5.1788
18464/79832 [=====>........................] - ETA: 14:35 - loss: 5.1789
18496/79832 [=====>........................] - ETA: 14:35 - loss: 5.1786
18528/79832 [=====>........................] - ETA: 14:34 - loss: 5.1783
18560/79832 [=====>........................] - ETA: 14:34 - loss: 5.1784
18592/79832 [=====>........................] - ETA: 14:33 - loss: 5.1785
18624/79832 [=====>........................] - ETA: 14:33 - loss: 5.1782
18656/79832 [======>.......................] - ETA: 14:32 - loss: 5.1781
18688/79832 [======>.......................] - ETA: 14:32 - loss: 5.1788
18720/79832 [======>.......................] - ETA: 14:32 - loss: 5.1785
18752/79832 [======>.......................] - ETA: 14:31 - loss: 5.1782
18784/79832 [======>.......................] - ETA: 14:31 - loss: 5.1778
18816/79832 [======>.......................] - ETA: 14:30 - loss: 5.1776
18848/79832 [======>.......................] - ETA: 14:30 - loss: 5.1777
18880/79832 [======>.......................] - ETA: 14:29 - loss: 5.1777
18912/79832 [======>.......................] - ETA: 14:29 - loss: 5.1777
18944/79832 [======>.......................] - ETA: 14:28 - loss: 5.1777
18976/79832 [======>.......................] - ETA: 14:28 - loss: 5.1781
19008/79832 [======>.......................] - ETA: 14:27 - loss: 5.1777
19040/79832 [======>.......................] - ETA: 14:27 - loss: 5.1780
19072/79832 [======>.......................] - ETA: 14:26 - loss: 5.1781
19104/79832 [======>.......................] - ETA: 14:26 - loss: 5.1783
19136/79832 [======>.......................] - ETA: 14:25 - loss: 5.1781
19168/79832 [======>.......................] - ETA: 14:25 - loss: 5.1784
19200/79832 [======>.......................] - ETA: 14:24 - loss: 5.1785
19232/79832 [======>.......................] - ETA: 14:24 - loss: 5.1780
19264/79832 [======>.......................] - ETA: 14:23 - loss: 5.1781
19296/79832 [======>.......................] - ETA: 14:23 - loss: 5.1777
19328/79832 [======>.......................] - ETA: 14:22 - loss: 5.1780
19360/79832 [======>.......................] - ETA: 14:22 - loss: 5.1781
19392/79832 [======>.......................] - ETA: 14:21 - loss: 5.1780
19424/79832 [======>.......................] - ETA: 14:21 - loss: 5.1780
19456/79832 [======>.......................] - ETA: 14:21 - loss: 5.1778
19488/79832 [======>.......................] - ETA: 14:20 - loss: 5.1777
19520/79832 [======>.......................] - ETA: 14:20 - loss: 5.1779
19552/79832 [======>.......................] - ETA: 14:19 - loss: 5.1778
19584/79832 [======>.......................] - ETA: 14:19 - loss: 5.1777
19616/79832 [======>.......................] - ETA: 14:18 - loss: 5.1775
19648/79832 [======>.......................] - ETA: 14:18 - loss: 5.1775
19680/79832 [======>.......................] - ETA: 14:17 - loss: 5.1774
19712/79832 [======>.......................] - ETA: 14:17 - loss: 5.1775
